<fileupload size="115189904">
  <file name="uploads.zip" tmpfile="/home/interca1/tmp/Cpanel_Form_file.upload.XTf3NjP0q8u1c9bY">
    <progress bytes="654294" bps="396822.57"></progress>
    <progress bytes="916434" bps="393830.09"></progress>
    <progress bytes="1178574" bps="391654.15"></progress>
    <progress bytes="1440714" bps="394830.19"></progress>
    <progress bytes="1702854" bps="388471.23"></progress>
    <progress bytes="1964994" bps="120231.82"></progress>
    <progress bytes="2030529" bps="10764618.92"></progress>
    <progress bytes="4127649" bps="186364.95"></progress>
    <progress bytes="4258719" bps="262756.95"></progress>
    <progress bytes="4520859" bps="418614.23"></progress>
    <progress bytes="4782999" bps="391822.17"></progress>
    <progress bytes="5045139" bps="394304.59"></progress>
    <progress bytes="5307279" bps="382325.57"></progress>
    <progress bytes="5569419" bps="390591.47"></progress>
    <progress bytes="5831559" bps="383627.56"></progress>
    <progress bytes="6093699" bps="393007.60"></progress>
    <progress bytes="6355839" bps="390490.82"></progress>
    <progress bytes="6617979" bps="395274.92"></progress>
    <progress bytes="6880119" bps="384264.70"></progress>
    <progress bytes="7142259" bps="359030.48"></progress>
    <progress bytes="7404399" bps="365940.99"></progress>
    <progress bytes="7666539" bps="389278.29"></progress>
    <progress bytes="7928679" bps="394238.77"></progress>
    <progress bytes="8190819" bps="374248.33"></progress>
    <progress bytes="8452959" bps="383303.89"></progress>
    <progress bytes="8715099" bps="355467.69"></progress>
    <progress bytes="8977239" bps="389349.98"></progress>
    <progress bytes="9239379" bps="388293.43"></progress>
    <progress bytes="9501519" bps="395146.22"></progress>
    <progress bytes="9763659" bps="391226.87"></progress>
    <progress bytes="10025799" bps="380429.66"></progress>
    <progress bytes="10287939" bps="362810.47"></progress>
    <progress bytes="10550079" bps="361016.70"></progress>
    <progress bytes="10812219" bps="383177.83"></progress>
    <progress bytes="11074359" bps="391028.45"></progress>
    <progress bytes="11336499" bps="391359.46"></progress>
    <progress bytes="11598639" bps="382927.07"></progress>
    <progress bytes="11860779" bps="363177.91"></progress>
    <progress bytes="12122919" bps="370174.76"></progress>
    <progress bytes="12385059" bps="387014.48"></progress>
    <progress bytes="12647199" bps="392952.22"></progress>
    <progress bytes="12909339" bps="390843.64"></progress>
    <progress bytes="13171479" bps="379846.43"></progress>
    <progress bytes="13433619" bps="366142.38"></progress>
    <progress bytes="13695759" bps="375823.11"></progress>
    <progress bytes="13957899" bps="369875.48"></progress>
    <progress bytes="14220039" bps="371683.75"></progress>
    <progress bytes="14482179" bps="367096.58"></progress>
    <progress bytes="14744319" bps="365453.28"></progress>
    <progress bytes="15006459" bps="386489.53"></progress>
    <progress bytes="15268599" bps="392921.60"></progress>
