<fileupload size="7146368">
  <file name="wordpress-4.1-pt_BR.zip" tmpfile="/home/interca1/tmp/Cpanel_Form_file.upload.0vyqIQvshazk3Dk6">
    <progress bytes="261078" bps="88264.41"></progress>
    <progress bytes="326613" bps="82430.54"></progress>
    <progress bytes="392148" bps="71858.40"></progress>
    <progress bytes="457683" bps="110481.17"></progress>
    <progress bytes="523218" bps="59034.42"></progress>
    <progress bytes="588753" bps="82873.98"></progress>
    <progress bytes="654288" bps="181979.49"></progress>
    <progress bytes="785358" bps="99038.85"></progress>
    <progress bytes="850893" bps="122276.60"></progress>
    <progress bytes="916428" bps="96363.66"></progress>
    <progress bytes="981963" bps="176078.00"></progress>
    <progress bytes="1113033" bps="170331.61"></progress>
    <progress bytes="1244103" bps="196921.85"></progress>
    <progress bytes="1375173" bps="199055.98"></progress>
    <progress bytes="1506243" bps="223055.35"></progress>
    <progress bytes="1637313" bps="221148.01"></progress>
    <progress bytes="1768383" bps="230842.80"></progress>
    <progress bytes="1899453" bps="256910.33"></progress>
    <progress bytes="2030523" bps="258315.38"></progress>
    <progress bytes="2161593" bps="244713.92"></progress>
    <progress bytes="2292663" bps="267597.38"></progress>
    <progress bytes="2554803" bps="288037.45"></progress>
    <progress bytes="2816943" bps="213838.05"></progress>
    <progress bytes="2948013" bps="363450.32"></progress>
    <progress bytes="3210153" bps="179377.05"></progress>
    <progress bytes="3341223" bps="133008.47"></progress>
    <progress bytes="3472293" bps="206759.80"></progress>
    <progress bytes="3603363" bps="125831.87"></progress>
    <progress bytes="3668898" bps="131846.58"></progress>
    <progress bytes="3799968" bps="143300.40"></progress>
    <progress bytes="3931038" bps="145568.31"></progress>
    <progress bytes="4062108" bps="183249.07"></progress>
    <progress bytes="4193178" bps="212789.10"></progress>
    <progress bytes="4324248" bps="189003.83"></progress>
    <progress bytes="4455318" bps="228189.91"></progress>
    <progress bytes="4586388" bps="217964.67"></progress>
    <progress bytes="4717458" bps="234086.59"></progress>
    <progress bytes="4848528" bps="133291.44"></progress>
    <progress bytes="4979598" bps="128889.45"></progress>
    <progress bytes="5045133" bps="149556.36"></progress>
    <progress bytes="5176203" bps="165616.01"></progress>
    <progress bytes="5307273" bps="165309.37"></progress>
    <progress bytes="5438343" bps="187837.23"></progress>
    <progress bytes="5569413" bps="106928.18"></progress>
    <progress bytes="5634948" bps="117790.74"></progress>
    <progress bytes="5700483" bps="109188.06"></progress>
    <progress bytes="5766018" bps="127319.67"></progress>
    <progress bytes="5831553" bps="132598.06"></progress>
    <progress bytes="5962623" bps="137390.80"></progress>
    <progress bytes="6093693" bps="143533.44"></progress>
    <progress bytes="6224763" bps="146675.87"></progress>
    <progress bytes="6355833" bps="156251.86"></progress>
    <progress bytes="6486903" bps="165474.66"></progress>
    <progress bytes="6617973" bps="200146.59"></progress>
    <progress bytes="6749043" bps="124580.12"></progress>
    <progress bytes="6814578" bps="117842.85"></progress>
    <progress bytes="6880113" bps="155696.15"></progress>
    <progress bytes="7011183" bps="133764.28"></progress>
    <progress bytes="7142253" bps="151264.40"></progress>
    <progress bytes="7145262" bps="309567.90"></progress>
    <progress filesize="7145260" complete="1"></progress>
  </file>
</fileupload>
