<fileupload size="5039815">
  <file name="Intercasa_Theme.zip" tmpfile="/home/interca1/tmp/Cpanel_Form_file.upload.ZfLgpgUAClS8q0Xy">
    <progress bytes="605136" bps="220275.19"></progress>
    <progress bytes="736208" bps="221754.89"></progress>
    <progress bytes="867280" bps="226187.44"></progress>
    <progress bytes="998352" bps="221209.61"></progress>
    <progress bytes="1129424" bps="220616.11"></progress>
    <progress bytes="1260496" bps="221850.98"></progress>
    <progress bytes="1391568" bps="222470.41"></progress>
    <progress bytes="1522640" bps="216654.74"></progress>
    <progress bytes="1653712" bps="219285.16"></progress>
    <progress bytes="1784784" bps="232274.02"></progress>
    <progress bytes="1915856" bps="219787.07"></progress>
    <progress bytes="2046928" bps="220387.23"></progress>
    <progress bytes="2178000" bps="218546.58"></progress>
    <progress bytes="2309072" bps="223764.76"></progress>
    <progress bytes="2440144" bps="222529.71"></progress>
    <progress bytes="2571216" bps="220957.52"></progress>
    <progress bytes="2702288" bps="231493.76"></progress>
    <progress bytes="2833360" bps="218363.08"></progress>
    <progress bytes="2964432" bps="220961.24"></progress>
    <progress bytes="3095504" bps="226209.30"></progress>
    <progress bytes="3226576" bps="213703.07"></progress>
    <progress bytes="3357648" bps="227740.20"></progress>
    <progress bytes="3488720" bps="221062.24"></progress>
    <progress bytes="3619792" bps="226865.90"></progress>
    <progress bytes="3750864" bps="225953.87"></progress>
    <progress bytes="3881936" bps="220334.62"></progress>
    <progress bytes="4013008" bps="220879.32"></progress>
    <progress bytes="4144080" bps="218272.53"></progress>
    <progress bytes="4275152" bps="225803.23"></progress>
    <progress bytes="4406224" bps="220789.28"></progress>
    <progress bytes="4537296" bps="230838.59"></progress>
    <progress bytes="4668368" bps="218603.08"></progress>
    <progress bytes="4799440" bps="218276.17"></progress>
    <progress bytes="4930512" bps="224033.25"></progress>
    <progress bytes="5038699" bps="226217.16"></progress>
    <progress filesize="5038697" complete="1"></progress>
  </file>
</fileupload>
