<fileupload size="269844001">
  <file name="loja.zip" tmpfile="/home/interca1/tmp/Cpanel_Form_file.upload.htfgpuUXWXZsZJlP">
    <progress bytes="1129454" bps="382597.86"></progress>
    <progress bytes="1391598" bps="391492.84"></progress>
    <progress bytes="1653742" bps="389143.23"></progress>
    <progress bytes="1915886" bps="53604.89"></progress>
    <progress bytes="1981422" bps="346800.87"></progress>
    <progress bytes="2243566" bps="366937.75"></progress>
    <progress bytes="2505710" bps="1885534.67"></progress>
    <progress bytes="3554286" bps="390500.56"></progress>
    <progress bytes="3816430" bps="393142.09"></progress>
    <progress bytes="4078574" bps="387841.49"></progress>
    <progress bytes="4340718" bps="383605.90"></progress>
    <progress bytes="4602862" bps="391214.74"></progress>
    <progress bytes="4865006" bps="144826.78"></progress>
    <progress bytes="4996078" bps="142469565.22"></progress>
    <progress bytes="7093230" bps="449783.40"></progress>
    <progress bytes="7355374" bps="392944.67"></progress>
    <progress bytes="7617518" bps="393084.91"></progress>
    <progress bytes="7879662" bps="392172.82"></progress>
    <progress bytes="8141806" bps="387689.49"></progress>
    <progress bytes="8403950" bps="390075.50"></progress>
    <progress bytes="8666094" bps="392285.50"></progress>
    <progress bytes="8928238" bps="378101.21"></progress>
    <progress bytes="9190382" bps="387760.02"></progress>
    <progress bytes="9452526" bps="382507.14"></progress>
    <progress bytes="9714670" bps="386954.69"></progress>
    <progress bytes="9976814" bps="380757.61"></progress>
    <progress bytes="10238958" bps="379293.83"></progress>
    <progress bytes="10501102" bps="392076.04"></progress>
    <progress bytes="10763246" bps="382493.74"></progress>
    <progress bytes="11025390" bps="387616.68"></progress>
    <progress bytes="11287534" bps="392978.25"></progress>
    <progress bytes="11549678" bps="382890.96"></progress>
    <progress bytes="11811822" bps="382362.08"></progress>
    <progress bytes="12073966" bps="386637.94"></progress>
    <progress bytes="12336110" bps="387363.52"></progress>
    <progress bytes="12598254" bps="390541.57"></progress>
    <progress bytes="12860398" bps="391187.89"></progress>
    <progress bytes="13122542" bps="384879.89"></progress>
    <progress bytes="13384686" bps="390167.23"></progress>
    <progress bytes="13646830" bps="386881.59"></progress>
    <progress bytes="13908974" bps="380077.48"></progress>
    <progress bytes="14171118" bps="393040.70"></progress>
    <progress bytes="14433262" bps="391386.46"></progress>
    <progress bytes="14695406" bps="389436.90"></progress>
    <progress bytes="14957550" bps="385867.92"></progress>
    <progress bytes="15219694" bps="391600.45"></progress>
    <progress bytes="15481838" bps="379979.97"></progress>
    <progress bytes="15743982" bps="383888.47"></progress>
    <progress bytes="16006126" bps="388047.02"></progress>
    <progress bytes="16268270" bps="385981.55"></progress>
    <progress bytes="16530414" bps="390317.70"></progress>
    <progress bytes="16792558" bps="390812.89"></progress>
    <progress bytes="17054702" bps="385371.57"></progress>
    <progress bytes="17316846" bps="389471.04"></progress>
    <progress bytes="17578990" bps="371725.26"></progress>
    <progress bytes="17841134" bps="384739.80"></progress>
    <progress bytes="18103278" bps="384326.34"></progress>
    <progress bytes="18365422" bps="389986.72"></progress>
    <progress bytes="18627566" bps="392287.26"></progress>
    <progress bytes="18889710" bps="387144.41"></progress>
    <progress bytes="19151854" bps="392809.83"></progress>
    <progress bytes="19413998" bps="379751.53"></progress>
    <progress bytes="19676142" bps="390031.97"></progress>
    <progress bytes="19938286" bps="391073.50"></progress>
    <progress bytes="20200430" bps="387747.40"></progress>
    <progress bytes="20462574" bps="391264.96"></progress>
    <progress bytes="20724718" bps="390195.69"></progress>
    <progress bytes="20986862" bps="385286.04"></progress>
    <progress bytes="21249006" bps="391410.42"></progress>
    <progress bytes="21511150" bps="395828.27"></progress>
    <progress bytes="21773294" bps="387695.22"></progress>
    <progress bytes="22035438" bps="391152.28"></progress>
    <progress bytes="22297582" bps="396533.60"></progress>
    <progress bytes="22559726" bps="387218.76"></progress>
    <progress bytes="22821870" bps="390980.18"></progress>
    <progress bytes="23084014" bps="385391.40"></progress>
    <progress bytes="23346158" bps="391478.81"></progress>
    <progress bytes="23608302" bps="389470.46"></progress>
    <progress bytes="23870446" bps="391356.66"></progress>
    <progress bytes="24132590" bps="389477.99"></progress>
    <progress bytes="24394734" bps="385718.59"></progress>
    <progress bytes="24656878" bps="380063.71"></progress>
    <progress bytes="24919022" bps="394815.40"></progress>
    <progress bytes="25181166" bps="392813.95"></progress>
    <progress bytes="25443310" bps="379779.59"></progress>
    <progress bytes="25705454" bps="379720.73"></progress>
    <progress bytes="25967598" bps="387139.84"></progress>
    <progress bytes="26229742" bps="341425.80"></progress>
    <progress bytes="26491886" bps="381112.99"></progress>
    <progress bytes="26754030" bps="357570.19"></progress>
    <progress bytes="27016174" bps="381535.67"></progress>
    <progress bytes="27278318" bps="359549.08"></progress>
    <progress bytes="27540462" bps="346872.91"></progress>
    <progress bytes="27802606" bps="380591.77"></progress>
    <progress bytes="28064750" bps="379760.33"></progress>
    <progress bytes="28326894" bps="378320.57"></progress>
    <progress bytes="28589038" bps="387622.99"></progress>
    <progress bytes="28851182" bps="391602.79"></progress>
    <progress bytes="29113326" bps="392304.28"></progress>
    <progress bytes="29375470" bps="392434.66"></progress>
    <progress bytes="29637614" bps="392326.01"></progress>
    <progress bytes="29899758" bps="394117.94"></progress>
    <progress bytes="30161902" bps="388096.43"></progress>
    <progress bytes="30424046" bps="392151.11"></progress>
    <progress bytes="30686190" bps="387138.13"></progress>
    <progress bytes="30948334" bps="392519.28"></progress>
    <progress bytes="31210478" bps="389363.44"></progress>
    <progress bytes="31472622" bps="390776.19"></progress>
    <progress bytes="31734766" bps="391585.24"></progress>
    <progress bytes="31996910" bps="393910.66"></progress>
    <progress bytes="32259054" bps="391018.67"></progress>
    <progress bytes="32521198" bps="391343.23"></progress>
    <progress bytes="32783342" bps="392302.52"></progress>
    <progress bytes="33045486" bps="388962.50"></progress>
    <progress bytes="33307630" bps="389243.19"></progress>
    <progress bytes="33569774" bps="390006.44"></progress>
    <progress bytes="33831918" bps="385350.04"></progress>
    <progress bytes="34094062" bps="384863.50"></progress>
    <progress bytes="34356206" bps="377627.90"></progress>
    <progress bytes="34618350" bps="173180.83"></progress>
    <progress bytes="34749422" bps="102320062.45"></progress>
    <progress bytes="36846574" bps="416905.87"></progress>
    <progress bytes="37108718" bps="389031.77"></progress>
    <progress bytes="37370862" bps="373544.76"></progress>
    <progress bytes="37633006" bps="393035.40"></progress>
    <progress bytes="37895150" bps="387600.64"></progress>
    <progress bytes="38157294" bps="384866.89"></progress>
    <progress bytes="38419438" bps="382077.30"></progress>
    <progress bytes="38681582" bps="385107.75"></progress>
    <progress bytes="38943726" bps="393260.64"></progress>
    <progress bytes="39205870" bps="392299.59"></progress>
    <progress bytes="39468014" bps="389507.50"></progress>
    <progress bytes="39730158" bps="389582.75"></progress>
    <progress bytes="39992302" bps="394234.70"></progress>
    <progress bytes="40254446" bps="391147.61"></progress>
    <progress bytes="40516590" bps="392359.48"></progress>
    <progress bytes="40778734" bps="391549.57"></progress>
    <progress bytes="41040878" bps="391186.72"></progress>
    <progress bytes="41303022" bps="380572.98"></progress>
    <progress bytes="41565166" bps="382580.27"></progress>
    <progress bytes="41827310" bps="395034.94"></progress>
    <progress bytes="42089454" bps="386761.15"></progress>
    <progress bytes="42351598" bps="382334.75"></progress>
    <progress bytes="42613742" bps="387722.74"></progress>
    <progress bytes="42875886" bps="386647.06"></progress>
    <progress bytes="43138030" bps="390659.72"></progress>
    <progress bytes="43400174" bps="381861.91"></progress>
    <progress bytes="43662318" bps="382451.89"></progress>
    <progress bytes="43924462" bps="391320.44"></progress>
    <progress bytes="44186606" bps="365471.08"></progress>
    <progress bytes="44448750" bps="377677.41"></progress>
    <progress bytes="44710894" bps="372350.94"></progress>
    <progress bytes="44973038" bps="375473.02"></progress>
    <progress bytes="45235182" bps="386999.24"></progress>
    <progress bytes="45497326" bps="380260.52"></progress>
    <progress bytes="45759470" bps="387022.67"></progress>
    <progress bytes="46021614" bps="381730.68"></progress>
    <progress bytes="46283758" bps="383962.69"></progress>
    <progress bytes="46545902" bps="382702.59"></progress>
    <progress bytes="46808046" bps="384206.36"></progress>
    <progress bytes="47070190" bps="368556.61"></progress>
    <progress bytes="47332334" bps="366694.97"></progress>
    <progress bytes="47594478" bps="361668.72"></progress>
    <progress bytes="47856622" bps="365316.76"></progress>
    <progress bytes="48118766" bps="373908.13"></progress>
    <progress bytes="48380910" bps="359786.94"></progress>
    <progress bytes="48643054" bps="368432.30"></progress>
