<fileupload size="179539277">
  <file name="wp-content.zip" tmpfile="/home/interca1/tmp/Cpanel_Form_file.upload.3ZmkfMm9D11xBrfw">
    <progress bytes="654302" bps="372845.73"></progress>
    <progress bytes="916442" bps="389079.53"></progress>
    <progress bytes="1178582" bps="378951.93"></progress>
    <progress bytes="1440722" bps="390171.73"></progress>
    <progress bytes="1702862" bps="389921.60"></progress>
    <progress bytes="1965002" bps="386560.77"></progress>
    <progress bytes="2227142" bps="372831.94"></progress>
    <progress bytes="2489282" bps="387131.65"></progress>
    <progress bytes="2751422" bps="384630.06"></progress>
    <progress bytes="3013562" bps="391426.08"></progress>
    <progress bytes="3275702" bps="385085.47"></progress>
    <progress bytes="3537842" bps="394886.69"></progress>
    <progress bytes="3799982" bps="390372.19"></progress>
    <progress bytes="4062122" bps="394166.44"></progress>
    <progress bytes="4324262" bps="382536.47"></progress>
    <progress bytes="4586402" bps="376439.98"></progress>
    <progress bytes="4848542" bps="377192.34"></progress>
    <progress bytes="5110682" bps="384416.29"></progress>
    <progress bytes="5372822" bps="380276.23"></progress>
    <progress bytes="5634962" bps="381308.97"></progress>
    <progress bytes="5897102" bps="371961.16"></progress>
    <progress bytes="6159242" bps="374967.28"></progress>
    <progress bytes="6421382" bps="370208.75"></progress>
    <progress bytes="6683522" bps="387969.88"></progress>
    <progress bytes="6945662" bps="384729.41"></progress>
    <progress bytes="7207802" bps="385417.25"></progress>
    <progress bytes="7469942" bps="375167.98"></progress>
    <progress bytes="7732082" bps="377876.89"></progress>
    <progress bytes="7994222" bps="371940.05"></progress>
    <progress bytes="8256362" bps="377071.35"></progress>
    <progress bytes="8518502" bps="373791.53"></progress>
    <progress bytes="8780642" bps="378827.07"></progress>
    <progress bytes="9042782" bps="378386.88"></progress>
    <progress bytes="9304922" bps="378995.22"></progress>
    <progress bytes="9567062" bps="380610.83"></progress>
    <progress bytes="9829202" bps="388451.66"></progress>
    <progress bytes="10091342" bps="390536.19"></progress>
    <progress bytes="10353482" bps="385413.28"></progress>
    <progress bytes="10615622" bps="389379.48"></progress>
    <progress bytes="10877762" bps="388278.48"></progress>
    <progress bytes="11139902" bps="395123.58"></progress>
    <progress bytes="11402042" bps="389533.97"></progress>
    <progress bytes="11664182" bps="391258.99"></progress>
    <progress bytes="11926322" bps="388786.97"></progress>
    <progress bytes="12188462" bps="387251.74"></progress>
    <progress bytes="12450602" bps="392719.69"></progress>
    <progress bytes="12712742" bps="391169.08"></progress>
    <progress bytes="12974882" bps="393411.62"></progress>
    <progress bytes="13237022" bps="389989.47"></progress>
    <progress bytes="13499162" bps="390771.39"></progress>
    <progress bytes="13761302" bps="390321.62"></progress>
    <progress bytes="14023442" bps="394545.54"></progress>
    <progress bytes="14285582" bps="392977.55"></progress>
